user_id,user_name,country,email,signup_date
1,Alice Johnson,USA,[email],2023-01-10
2,Bruno Silva,Brazil,[email],2023-02-15
3,Carla Gomez,Mexico,[email],2023-03-20
4,David Smith,USA,[email],2023-03-22
5,Elena Rossi,Italy,[email],2024-04-05
6,François Petit,France,[email],2023-05-10
7,Gwang-Ho Lee,South Korea,[email],2023-06-05
8,Hanna Schmidt,Germany,[email],2023-08-12
9,Inés Torres,Spain,[email],2023-09-15
10,Jack Brown,UK,[email],2023-11-20
11,Kenji Sato,Japan,[email],2024-01-05
12,Li Wei,China,[email],2024-01-15
13,Maria Garcia,Mexico,[email],2024-02-10
14,Neil Patel,India,[email],2024-03-05
15,Olga Petrova,Russia,[email],2024-04-12
16,Pedro Alva,Peru,[email],2024-05-01
17,Quinn Miller,Canada,[email],2024-05-15
18,Rafael Costa,Portugal,[email],2024-06-01
19,Sarah Wilson,Australia,[email],2024-06-10
20,Taro Yamada,Japan,[email],2024-06-20
